numeroPedido,clienteId,fechaEntrega,estado,zonaId,requiresRefrigeration
P098,CLI-48,2026-05-23,PENDIENTE,ZONA4,false
P099,CLI-49,2026-05-24,PENDIENTE,ZONA1,true
P100,CLI-50,2026-05-25,PENDIENTE,ZONA2,false
P101,CLI-123,2026-05-26,PENDIENTE,ZONA3,true
P102,CLI-999,2026-05-27,PENDIENTE,ZONA4,false
P103,CLI-1,2026-05-28,PENDIENTE,ZONA1,false
P104,CLI-2,2026-05-29,PENDIENTE,ZONA2,false
P105,CLI-3,2026-05-30,PENDIENTE,ZONA3,true
P106,CLI-4,2026-05-31,PENDIENTE,ZONA4,false
P107,CLI-5,2026-06-01,PENDIENTE,ZONA1,true
P108,CLI-6,2026-06-02,PENDIENTE,ZONA2,false
P109,CLI-7,2026-06-03,PENDIENTE,ZONA3,true
P110,CLI-8,2026-06-04,PENDIENTE,ZONA4,false
P111,CLI-9,2026-06-05,PENDIENTE,ZONA1,false
P112,CLI-10,2026-06-06,PENDIENTE,ZONA2,false
P113,CLI-11,2026-06-07,PENDIENTE,ZONA3,true
P114,CLI-12,2026-06-08,PENDIENTE,ZONA4,false
P115,CLI-13,2026-06-09,PENDIENTE,ZONA1,true
P116,CLI-14,2026-06-10,PENDIENTE,ZONA2,false
P117,CLI-15,2026-06-11,PENDIENTE,ZONA3,true
P118,CLI-16,2026-06-12,PENDIENTE,ZONA4,false
P119,CLI-17,2026-06-13,PENDIENTE,ZONA1,false
P120,CLI-18,2026-06-14,PENDIENTE,ZONA2,false
P121,CLI-19,2026-06-15,PENDIENTE,ZONA3,true
P122,CLI-20,2026-06-16,PENDIENTE,ZONA4,false
P123,CLI-21,2026-06-17,PENDIENTE,ZONA1,true
P124,CLI-22,2026-06-18,PENDIENTE,ZONA2,false
P125,CLI-23,2026-06-19,PENDIENTE,ZONA3,true
P126,CLI-24,2026-06-20,PENDIENTE,ZONA4,false
P127,CLI-25,2026-06-21,PENDIENTE,ZONA1,false
P128,CLI-26,2026-06-22,PENDIENTE,ZONA2,false
P129,CLI-27,2026-06-23,PENDIENTE,ZONA3,true
P130,CLI-28,2026-06-24,PENDIENTE,ZONA4,false
P131,CLI-29,2026-06-25,PENDIENTE,ZONA1,true
P132,CLI-30,2026-06-26,PENDIENTE,ZONA2,false
P133,CLI-31,2026-06-27,PENDIENTE,ZONA3,true
P134,CLI-32,2026-06-28,PENDIENTE,ZONA4,false
P135,CLI-33,2026-06-29,PENDIENTE,ZONA1,false
P136,CLI-34,2026-06-30,PENDIENTE,ZONA2,false
P137,CLI-35,2026-07-01,PENDIENTE,ZONA3,true
P138,CLI-36,2026-07-02,PENDIENTE,ZONA4,false
P139,CLI-37,2026-07-03,PENDIENTE,ZONA1,true
P140,CLI-38,2026-07-04,PENDIENTE,ZONA2,false
P141,CLI-39,2026-07-05,PENDIENTE,ZONA3,true
P142,CLI-40,2026-07-06,PENDIENTE,ZONA4,false
P143,CLI-41,2026-07-07,PENDIENTE,ZONA1,false
P144,CLI-42,2026-07-08,PENDIENTE,ZONA2,false
P145,CLI-43,2026-07-09,PENDIENTE,ZONA3,true
P146,CLI-44,2026-07-10,PENDIENTE,ZONA4,false
P147,CLI-45,2026-07-11,PENDIENTE,ZONA1,true
P148,CLI-46,2026-07-12,PENDIENTE,ZONA2,false
P149,CLI-47,2026-07-13,PENDIENTE,ZONA3,true
P150,CLI-48,2026-07-14,PENDIENTE,ZONA4,false
